GEMS Contest ID,Contest Sort Seq,District Type,District Type Subheading,District Name,Ballot Title,Ballots Counted for District,Registered Voters for District,Percent Turnout for District,Candidate Sort Seq,Ballot Response,Party Preference,Votes,Percent of Votes
62,810,Precinct Committee Officer,PRECINCT,BUR 33-0699,Precinct Committee Officer - Democratic,234,406,57.64,2,Cynthia Upthegrove,I affirm I am a Democrat.,93,53.14
62,810,Precinct Committee Officer,PRECINCT,BUR 33-0699,Precinct Committee Officer - Democratic,234,406,57.64,1,Kevin J Schilling,I affirm I am a Democrat.,82,46.86
34,340,State,Legislative,Legislative District No. 34,Representative Position No. 2,45818,106023,43.22,2,Jolie Lansdowne,(Prefers Republican Party),6398,14.54
34,340,State,Legislative,Legislative District No. 34,Representative Position No. 2,45818,106023,43.22,1,Joe Fitzgibbon,(Prefers Democratic Party),37571,85.36
34,340,State,Legislative,Legislative District No. 34,Representative Position No. 2,45818,106023,43.22,12,Write-in,,47,0.11
118,830,Precinct Committee Officer,PRECINCT,BUR 33-3752,Precinct Committee Officer - Democratic,264,506,52.17,1,Donna Christensen-Salcedo,I affirm I am a Democrat.,60,48.00
118,830,Precinct Committee Officer,PRECINCT,BUR 33-3752,Precinct Committee Officer - Democratic,264,506,52.17,2,Sarah Brusig,I affirm I am a Democrat.,65,52.00
38,380,State,Legislative,Legislative District No. 37,Representative Position No. 2,38987,100928,38.63,1,Chipalo Street,(Prefers Democratic Party),33513,93.91
38,380,State,Legislative,Legislative District No. 37,Representative Position No. 2,38987,100928,38.63,12,Write-in,,200,0.56
38,380,State,Legislative,Legislative District No. 37,Representative Position No. 2,38987,100928,38.63,2,Matt McCally,(Prefers Libertarian Party),1972,5.53
188,1450,Precinct Committee Officer,PRECINCT,SEA 46-1272,Precinct Committee Officer - Democratic,272,600,45.33,2,John Rhodes,I affirm I am a Democrat.,23,17.04
188,1450,Precinct Committee Officer,PRECINCT,SEA 46-1272,Precinct Committee Officer - Democratic,272,600,45.33,1,Lisa C. Stuebing,I affirm I am a Democrat.,112,82.96
48,480,State,Legislative,Legislative District No. 47,Representative Position No. 1,31010,90629,34.22,1,Debra Jean Entenman,(Prefers Democratic Party),17093,57.30
48,480,State,Legislative,Legislative District No. 47,Representative Position No. 1,31010,90629,34.22,12,Write-in,,59,0.20
48,480,State,Legislative,Legislative District No. 47,Representative Position No. 1,31010,90629,34.22,2,Kyle Lyebyedyev,(Prefers Republican Party),12678,42.50
56,560,City,City/Town,City of Des Moines,Proposition No. 1,7617,19216,39.64,2,Rejected,,4149,55.68
56,560,City,City/Town,City of Des Moines,Proposition No. 1,7617,19216,39.64,1,Approved,,3303,44.32
139,1170,Precinct Committee Officer,PRECINCT,SEA 34-1497,Precinct Committee Officer - Democratic,348,842,41.33,2,Rachel Glass,I affirm I am a Democrat.,150,70.09
139,1170,Precinct Committee Officer,PRECINCT,SEA 34-1497,Precinct Committee Officer - Democratic,348,842,41.33,1,Sarah Leon,I affirm I am a Democrat.,64,29.91
94,1520,Precinct Committee Officer,PRECINCT,SEA 46-2094,Precinct Committee Officer - Democratic,141,274,51.46,2,Michele Bat-or,I affirm I am a Democrat.,19,26.39
94,1520,Precinct Committee Officer,PRECINCT,SEA 46-2094,Precinct Committee Officer - Democratic,141,274,51.46,1,Cindy S Keyser,I affirm I am a Democrat.,53,73.61
136,900,Precinct Committee Officer,PRECINCT,DUV 45-3219,Precinct Committee Officer - Republican,350,817,42.84,2,Yuping Liu,I affirm I am a Republican.,12,15.19
136,900,Precinct Committee Officer,PRECINCT,DUV 45-3219,Precinct Committee Officer - Republican,350,817,42.84,1,Joseph H. Vandal,I affirm I am a Republican.,67,84.81
108,1270,Precinct Committee Officer,PRECINCT,SEA 37-1840,Precinct Committee Officer - Democratic,300,760,39.47,2,Mariah Odessa Mitchell,I affirm I am a Democrat.,60,43.48
108,1270,Precinct Committee Officer,PRECINCT,SEA 37-1840,Precinct Committee Officer - Democratic,300,760,39.47,3,Shelby Leo Green III,I affirm I am a Democrat.,34,24.64
108,1270,Precinct Committee Officer,PRECINCT,SEA 37-1840,Precinct Committee Officer - Democratic,300,760,39.47,1,Richard O'Neill,I affirm I am a Democrat.,44,31.88
51,175,State,Legislative,Legislative District No. 5,State Senator,46834,107598,43.53,1,Bill Ramos,(Prefers Democratic Party),24309,53.78
51,175,State,Legislative,Legislative District No. 5,State Senator,46834,107598,43.53,2,Chad Magendanz,(Prefers Republican Party),20865,46.16
51,175,State,Legislative,Legislative District No. 5,State Senator,46834,107598,43.53,12,Write-in,,28,0.06
6,60,State,State Executive,State of Washington,Governor,559374,1391729,40.19,13,Bob Ferguson,(Prefers Democratic Party),340334,61.30
6,60,State,State Executive,State of Washington,Governor,559374,1391729,40.19,26,A.L. Brown,(Prefers Republican Party),506,0.09
6,60,State,State Executive,State of Washington,Governor,559374,1391729,40.19,24,Alan Makayev,(Prefers Nonsense Busters Party),253,0.05
